문제,선택지1,선택지2,선택지3,선택지4,정답
다음 중 맴브레인 방수공사에 해당되지 않는 것은?,아스팔트방수공사,실링방수공사,시트방수공사,도막방수공사,2
용접결합에 관한 설명으로 옳지 않은 것은?,슬래그함입 - 용융금속이 급속하게 냉각되면 슬래그의 일부가 남음,오버랩 - 용접금속과 모제가 융합되지 않고 겹쳐지는 것,블로우 홀 - 용융금속이 응고할 때 가스가 잔류한 것,크레이터 - 용접전류가 과소하여 발생,4
사질 지반 굴착 시 벽체 배면의 토사가 흙막이 틈새 또는 구멍으로 누수되어 발생하는 현상은?,보일링 현상,히빙 현상,액상화 현상,파이핑 현상,4
방수공사에 관한 설명으로 옳은 것은?,바깥방수법은 하자보수가 용이하다.,지하실 안방수법은 칸막이벽을 먼저 시공하는 것이 유리하다.,바깥방수법은 안방수법보다 하자보수가 어렵다.,"바깥방수법은 보호 누름이 필요 없지만, 안방수법은 필요하다.",3
건축공사에서 직접공사비에 포함되는 항목은?,"자재비, 노무비, 이윤, 일반관리비","자재비, 노무비, 이윤, 경비","자재비, 노무비, 외주비, 경비","자재비, 노무비, 외주비, 일반관리비",3
무지보공 거푸집에 관한 설명으로 옳지 않은 것은?,하부공간을 작업공간으로 활용할 수 있다.,슬래브 동바리 감소 또는 생략이 가능하다.,트러스 빔을 이용하여 바닥판 거푸집 시공 가능하다.,층고가 높을 경우 적용이 유리하다.,4
네트워크 공정표에서 주공정선(Critical path)은?,①→③→⑤→⑥,①→②→④→⑥,①→②→③→④→⑥,①→②→③→⑤→⑥,4
공사감리업무와 가장 거리가 먼 항목은?,설계도서의 적정성 검토,시공상의 안전관리지도,공사 실행예산의 편성,사용자재와 설계도서 일치여부 검토,3
QC(Quality Control) 활동의 도구가 아닌 것은?,기능 계통도,산점도,히스토그램,특성요인도,1
지반조사 시 실시하는 평판재하시험에 관한 설명으로 옳지 않은 것은?,예정 기초면보다 높은 위치에서 실시한다.,시험재하판 크기의 영향을 고려한다.,하중시험용 재하판은 정방형 또는 원형을 사용한다.,침하량 측정을 위해 다이얼게이지를 설치한다.,1
철근콘크리트 슬래브와 철골보가 일체로 되는 합성구조에 관한 설명으로 옳지 않은 것은?,쉐어커넥터가 필요하다.,바닥판의 강성을 증가시킨다.,자재 절감으로 경제적이다.,경간이 작은 경우에 주로 적용한다.,4
돌로마이트 플라스터 바름에 관한 설명으로 옳지 않은 것은?,실내온도가 5℃ 이하일 경우 난방이 필요하다.,정벌바름용 반죽은 물과 혼합 후 4시간 경과 후 사용한다.,초벌바름 후 7일 이상 건조 후 재벌바름을 실시한다.,재벌바름이 지나치게 건조할 경우 물을 뿌린다.,2
수밀콘크리트에 관한 설명으로 옳지 않은 것은?,슬럼프는 180mm 이하로 한다.,공기연행제를 사용해도 공기량은 2% 이하로 제한한다.,물-결합재비는 50% 이하로 한다.,타설 시 다짐을 충분히 하여 이어붓기를 지양한다.,2
건설공사의 일반적인 특징으로 옳은 것은?,공사비 및 기일의 제약을 받지 않는다.,주로 도급식 또는 직영식으로 이루어진다.,육체노동이 주가 되어 대량생산이 가능하다.,건설 생산물의 품질이 일정하다.,2
건축공사에서 활용되는 견적방법 중 가장 상세한 공사비 산출이 가능한 방법은?,명세견적,개산견적,입찰견적,실행견적,1
건설현장에서 굳지 않은 콘크리트에 대해 실시하는 시험으로 옳지 않은 것은?,슬럼프(slump) 시험,코어(core) 시험,염화물 시험,공기량 시험,2
도장 공사 시 주의사항으로 옳지 않은 것은?,바탕의 건조가 불충분하거나 공기의 습도가 높을 때에는 시공하지 않는다.,불투명한 도장일 때에는 초벌부터 정벌까지 같은 색으로 시공해야 한다.,야간에는 색을 잘못 도장할 염려가 있으므로 시공하지 않는다.,직사광선은 가급적 피하고 도막이 손상될 우려가 있을 때에는 도장하지 않는다.,2
철근콘크리트 공사 중 거푸집이 벌어지지 않게 하는 긴장재는?,세퍼레이터(Separator),스페이서(Spacer),폼 타이(Fom tie),인서트(Insert),3
목공사에 사용되는 철물에 관한 설명으로 옳지 않은 것은?,"감잡이쇠는 큰 보에 걸쳐 작은 보를 받게 하고, 안장쇠는 평보를 대공에 달아매는 경우 또는 평보와 ㅅ자보의 밑에 쓰인다.","못의 길이는 박아대는 재두께의 2.5배 이상이며, 마구리 등에 박는 것은 3.0배 이상으로 한다.",볼트 구멍은 볼트지름보다 3mm 이상 커서는 안된다.,"듀벨은 볼트와 같이 사용하여 듀벨에는 전단력, 볼트에는 인장력을 분담시킨다.",1
합성수지에 관한 설명으로 옳지 않은 것은?,"에폭시 수지는 접착제, 프린트 배선판 등에 사용된다.","염화비닐수지는 내후성이 있고, 수도관 등에 사용된다.","아크릴 수지는 내약품성이 있고, 조명기구커버 등에 사용된다.","페놀수지는 알칼리에 매우 강하고, 천장 채광판 등에 주로 사용된다.",4
"다음과 같은 철근 콘크리트조 건축물에서 외줄 비계면적으로 옳은 것은? (단, 비계 높이는 건축물의 높이로 함)",300 m2,336 m2,372 m2,400 m2,2
건설현장에서 공사감리자로 근무하고 있는 A씨가 하는 업무로 옳지 않은 것은?,상세시공도면의 작성,공사시공자가 사용하는 건축자재가 관계법령에 의한 기준에 적합한 건축자재인지 여부의 확인,공사현장에서의 안전관리지도,"품질시험의 실시여부 및 시험성과의 검토, 확인",1
다음 각 유리에 관한 설명으로 옳지 않은 것은?,망입유리는 파손되더라도 파편이 튀지 않으므로 진동에 의해 파손되기 쉬운 곳에 사용된다.,복층유리는 단열 및 차음성이 좋지 않아 주로 선박의 창 등에 이용된다.,강화유리는 압축강도를 한층 강화한 유리로 현장가공 및 절단이 되지 않는다.,자외선 투과유리는 병원이나 온실 등에 이용된다.,2
열적외선을 반사하는 은소재 도막으로 코팅하여 방사율과 열관류율을 낮추고 가시광선 투과율을 높인 유리는?,스팬드럴 유리,접합유리,배강도유리,로이유리,4
다음 중 가설비용의 종류로 볼 수 없는 것은?,가설건물비,바탕처리비,"동력, 전등설비",용수설비,2
공사장 부지 경계선으로부터 50m 이내에 주거·상가건물이 있는 경우에 공사현장 주위에 가설울타리는 최소 얼마 이상의 높이로 설치하여야 하는가?,1.5 m,1.8 m,2 m,3 m,4
보통 콘크리트용 부순 골재의 원석으로서 가장 적합하지 않은 것은?,현무암,응회암,안산암,화강암,2
콘크리트 균열의 발생 시기에 따라 구분할 때 콘크리트의 경화 전 균열의 원인이 아닌 것은?,크리프 수축,거푸집의 변형,침하,소성수축,1
조적식 구조의 기초에 관한 설명으로 옳지 않은 것은?,내력벽의 기초는 연속 기초로 한다.,기초판은 철근콘크리트 구조로 할 수 있다.,기초판은 무근콘크리트 구조로 할 수 있다.,"기초벽의 두께는 최하층의 벽체 두께와 같게 하되, 250mm 이하로 하여야 한다.",4
다음 중 조적벽 치장줄눈의 종류로 옳지 않은 것은?,오목줄눈,빗줄눈,통줄눈,실줄눈,3
"타격에 의한 말뚝박기공법을 대체하는 저소음, 저진동의 말뚝공법에 해당되지 않는 것은?",압입 공법,사수(Water jetting) 공법,프리보링 공법,바이브로 콤포저 공법,4
표준시방서에 따른 시스템비계에 관한 기준으로 옳지 않은 것은?,"수직재와 수직재의 연결은 전용의 연결조인트를 사용하여 견고하게 연결하고, 연결 부위가 탈락 또는 꺾어지지 않도록 하여야 한다.",수평재는 수직재에 연결핀 등의 결합 방법에 의해 견고하게 결합되어 흔들리거나 이탈되지 않도록 하여야 한다.,대각으로 설치하는 가새는 비계의 외면으로 평면에 대해 40~60° 방향으로 설치하며 수평재 및 수직재에 결속한다.,"시스템 비계 최하부에 설치하는 수직재는 받침 철물의 조절너트와 밀착되도록 설치하여야 하며, 수직과 수평을 유지하여야 한다. 이때, 수직재와 받침 철물의 겹침길이는 받침 철물 전체길이의 5분의 1이상이 되도록 하여야 한다.",4
금속 커튼월의 Mock Up Test에 있어 기본성능 시험의 항목에 해당되지 않는 것은?,정압수밀시험,방재시험,구조시험,기밀시험,2
시멘트 광물질의 조성중에서 발열량이 높고 응결시간이 가장 빠른 것은?,알루민산 삼석회,규산삼석회,규산이석회,알루민산철 사석회,1
철골공사의 접합에 관한 설명으로 옳지 않은 것은?,"고력볼트접합의 종류에는 마찰접합, 지압접합이 있다.",녹막이도장은 작업장소 주위의 기온이 5℃ 미만이거나 상대습도가 85%를 초과할때는 작업을 중지한다.,철골이 콘크리트에 묻히는 부분은 특히 녹막이 칠을 잘해야 한다.,"용접 접합에 대한 비파괴시험의 종류에는 자분탐상시험, 초음파탐상시험 등이 있다.",3
다음 중 열가소성수지에 해당하는 것은?,페놀수지,염화비닐수지,요소수지,멜라민수지,2
고강도 콘크리트의 배합에 대한 기준으로 옳지 않은 것은?,단위수량은 소요의 워커빌리티를 얻을 수 있는 범위 내에서 가능한 작게 하여야 한다.,"잔골재율은 소요의 워커빌리티를 얻도록 시험에 의하여 결정하여야 하며, 가능한 작게 하도록 한다.",고성능 감수제의 단위량은 소요 강도 및 작업에 적합한 워커빌리티를 얻도록 시험에의해서 결정하여야 한다.,기상의 변화 등에 관계없이 공기연행제를 사용하는 것을 원칙으로 한다.,4
프리스트레스트 콘크리트(prestressed concrete)에 관한 설명으로 옳지 않은 것은?,포스트텐션(post-tension)공법은 콘크리트의 강도가 발현된 후에 프리스트레스를 도입하는 현장형 공법이다.,"구조물의 자중을 경감할 수 있으며, 부재단면을 줄일 수 있다.","화재에 강하며, 내화피복이 불필요하다.",고강도이면서 수축 또는 크리프 등의 변형이 적은 균일한 품질의 콘크리트가 요구된다.,3
공정관리에서의 네트워크(Network)에 관한 용어와 관계 없는 것은?,커넥터(connector),크리티컬 패스(critical path),더미(dummy),플로우트(float),1
건축공사 스프레이 도장방법에 관한 설명으로 옳지 않은 것은?,도장거리는 스프레이 도장면에서 300mm를 표준으로 한다.,"매 회에 에어스프레이는 붓도장과 동등한 정도의 두께로 하고, 2회분의 도막 두께를 한 번에 도장하지 않는다.",각 회의 스프레이 방향은 전회의 방향에 평행으로 진행한다.,스프레이할 때는 항상 평행이동하면서 운행의 한 줄마다 스프레이 너비의 1/3정도를 겹쳐 뿜는다.,3
콘크리트의 균열을 발생시기에 따라 구분할 때 경화 후 균열의 원인에 해당되지 않는 것은?,알칼리 골재 반응,동결융해,탄산화,재료분리,4
도막방수에 관한 설명으로 옳지 않은 것은?,복잡한 형상에 대한 시공성이 우수하다.,용제형 도막방수는 시공이 어려우나 충격에 매우 강하다.,"에폭시계 도막방수는 접착성, 내열성, 내마모성, 내약품성이 우수하다.",셀프레벨링공법은 방수 바닥에서 도료상태의 도막재를 바닥에 부어 도포한다.,2
다음과 같은 원인으로 인하여 발생하는 용접 결함의 종류는?,피트,언더컷,오버랩,엔드탭,1
"터파기 공사 시 지하수위가 높으면 지하수에의한 피해가 우려되므로 차수공사를 실시하며, 이 방법만으로 부족할 때에는 강제배수를 실시하게 되는데 이 때 나타나는 현상으로 옳지 않은 것은?",점성토의 압밀,주변침하,흙막이 벽의 토압감소,주변우물의 고갈,3
일반경쟁입찰의 업무순서에 따라 보기의 항목을 옳게 나열한 것은?,A→B→F→D→C→E→G→H,A→D→F→C→B→E→G→H,A→B→C→F→D→G→E→H,A→D→C→F→E→G→B→H,2
TQC를 위한 7가지 도구 중 다음 설명에 해당하는 것은?,히스토그램,특성요인도,파레토도,체크시트,1
경량형 강재의 특징에 관한 설명으로 옳지 않은 것은?,"경량형 강재는 중량에 대한 단면 계수, 단면 2차 반경이 큰 것이 특징이다.",경량형 강재는 일반구조용 열간 압연한 일반형 강재에 비하여 단면형이 크다.,경량형 강재는 판두께가 얇지만 판의 국부 좌굴이나 국부 변형이 생기지 않아 유리하다.,일반구조용 열간 압연한 일반형 강재에 비하여 판두께가 얇고 강재량이 적으면서 휨강도는 크고 좌굴 강도도 유리하다.,3
거푸집에 작용하는 콘크리트의 측압에 끼치는 영향요인과 가장 거리가 먼 것은?,거푸집의 강성,콘크리트 타설 속도,기온,콘크리트의 강도,4
"건설 프로세스의 효율적인 운영을 위해 형성된 개념으로 건설생산에 초점을 맞추고 이에 관련된 계획, 관리, 엔지니어링, 설계, 구매, 계약, 시공, 유지 및 보수 등의 요소들을 주요 대상으로 하는 것은?",CIC(Computer Integrated Construction),MIS(Management Information System),CIM(Computer Integrated Manufacturing),CAM(Computer Aided Manufacturing),1
경량기포콘크리트(ALC)에 관한 설명으로 옳지 않은 것은?,기건 비중은 보통 콘크리트의 약 1/4 정도로 경량이다.,열전도율은 보통 콘크리트의 약 1/10정도로서 단열성이 우수하다.,유기질 소재를 주원료로 사용하여 내화성능이 매우 낮다.,흡음성과 차음성이 우수하다.,3
실의 크기 조절이 필요한 경우 칸막이 기능을 하기 위해 만든 병풍 모양의 문은?,여닫이문,자재문,미서기문,홀딩 도어,4
"타일 108mm 각으로, 줄눈을 5mm로 벽면 6m2 를 붙일 때 필요한 타일의 장수는? (단, 정미량으로 계산)",350장,400장,470장,520장,3
수장공사 적산 시 유의사항에 관한 설명으로 옳지 않은 것은?,수장공사는 각종 마감재를 사용하여 바닥 벽 천장을 치장하므로 도면을 잘 이해하여야 한다.,최종 마감재만 포함하므로 설계도서를 기준으로 각종 부속공사는 제외하여야 한다.,마무리 공사로서 자재의 종류가 다양하게 포함되므로 자재별로 잘 구분하여 시공 및 관리하여야 한다.,"공사범위에 따라서 주자재, 부자재, 운반등을 포함하고 있는지 파악하여야 한다.",2
평판재하시험에 관한 설명으로 옳은 것은?,재하판의 크기는 45cm각을 사용한다.,침하의 증가가 2시간에 0.1mm이하가 되면 정지한것으로 판정한다.,시험할 장소에서의 즉시침하를 방지하기 위하여 다짐을 실시한 후 시작한다.,지반의 허용지지력을 구하는 것이 목적이다.,4
석재의 표면 마무리의 갈기 및 광내기에 사용하는 재료가 아닌 것은?,금강사,황산,숫돌,산화주석,2
"건축주가 시공회사의 신용, 자산, 공사경력, 보유기자재 등을 고려하여 그 공사에 적격한 하나의 업체를 지명하여 입찰시키는 방법은?",공개경쟁입찰,제한경쟁입찰,지명경쟁입찰,특명입찰,4
서로 다른 종류의 금속재가 접촉하는 경우 부식이 일어나는 경우가 있는데 부식성이 큰 금속 순으로 옳게 나열된 것은?,알루미늄 ＞ 철 ＞ 주석 ＞ 구리,주석 ＞ 철 ＞ 알루미늄 ＞ 구리,철 ＞ 주석 ＞ 구리 ＞ 알루미늄,구리 ＞ 철 ＞ 알루미늄 ＞ 주석,1
스프레이 도장방법에 관한 설명으로 옳지 않은 것은?,도장거리는 스프레이 도장면에서 150mm를 표준으로 하고 압력에 따라 가감한다.,"스프레이할 때에는 매끈한 평면을 얻을 수 있도록 하고, 항상 평행이동하면서 운행의 한 줄마다 스프레이 너비의 1/3 정도를 겹쳐 뿜는다.",각 회의 스프레이 방향은 전회의 방향에 직각으로 한다.,에어레스 스프레이 도장은 1회 도장에 두꺼운 도막을 얻을 수 있고 짧은 시간에 넓은 면적을 도장할 수 있다.,1
창호철물 중 여닫이 문에 사용하지 않는 것은?,도어 행거(door hanger),도어 체크(door check),실린더 록(cylinder lock),플로어 힌지(floor hinge),1
아스팔트 방수공사에 관한 설명으로 옳지 않은 것은?,"아스팔트 프라이머는 건조하고 깨끗한 바탕면에 솔, 롤러, 뿜칠기 등을 이용하여 규정량을 균일하게 도포한다","용융 아스팔트는 운반용 기구로 시공 장소까지 운반하여 방수 바탕과 시트재 사이에 롤러, 주걱 등으로 뿌리면서 시트재를 깔아 나간다.",옥상에서의 아스팔트 방수 시공 시 평탄부에서의 방수 시트깔기 작업 후 특수부위에 대한 보강붙이기를 시행한다.,평탄부에서는 프라이머의 적절한 건조상태를 확인하여 시트를 깐다.,3
콘크리트의 크리프에 관한 설명으로 옳지 않은 것은?,"습도가 높을수록, 크리프는 크다.",물-시멘트 비가 클수록 크리프는 크다.,콘크리트의 배합과 골재의 종류는 크리프에 영향을 끼친다.,하중이 제거되면 크리프 변형은 일부 회복된다.,1
웰포인트 공법에 관한 설명으로 옳지 않은 것은?,흙파기 밑면의 토질 약화를 예방한다.,진공펌프를 사용하여 토중의 지하수를 강제적으로 집수한다.,지하수 저하에 따른 인접지반과 공동매설물 침하에 주의가 필요하다.,사질지반보다 점토층 지반에서 효과적이다.,4
목재의 무늬와 바탕의 재질을 잘 보이게 하는 도장 방법은?,유성 페인트 도장,에나멜 페인트 도장,합성수지 페인트 도장,클리어 래커 도장,4
"콘크리트 블록(Block) 벽체의 크기가 3×5m일 때 쌓기 모르타르의 소요량으로 옳은 것은? (단, 블록의 치수는 390×190×190mm, 재료량은 할증이 포함되었으며, 모르타르 배합비는 1:3)",0.10m3,0.12m3,0.15m3,0.18m3,3
건설공사현장에서 보통 콘크리트를 KS규격품인 레미콘으로 주문할 때의 요구항목이 아닌 것은?,잔골재의 조립율,굵은 골재의 최대 치수,호칭강도,슬럼프,1
공사 진행의 일반적인 순서로 가장 알맞은 것은?,가설공사→공사 착공 준비→토공사→구조체 공사→지정 및 기초공사,공사 착공 준비→가설공사→토공사→지정 및 기초공사→구조체 공사,공사 착공 준비→토공사→가설공사→구조체 공사→지정 및 기초공사,공사 착공 준비→지정 및 기초공사→토공사→가설공사→구조체 공사,2
공사관리방법 중 CM 계약방식에 관한 설명으로 옳지 않은 것은?,"대리인형 CM(CM for fee)인 경우 공사품질에 책임을 지며, 품질 문제 발생 시 책임소재가 명확하다.","프로젝트의 전 과정에 걸쳐 공사비, 공기 및 시공성에 대한 종합적인 평가 및 설계변경에 대한 효율적인 평가가 가능하여 발주자의 의사결정에 도움이 된다.",설계과정에서 설계가 시공에 미치는 영향을 예측할 수 있어 설계도서의 현실성을 향상시킬 수 있다.,단계적 발주 및 시공의 적용이 가능하다.,1
건축재료별 수량 산출 시 적용하는 할증률로 옳지 않은 것은?,유리 : 1%,단열재 : 5%,붉은벽돌 : 3%,이형철근 : 3%,2
ALC 패널의 설치공법이 아닌 것은?,수직철근 공법,슬라이드 공법,커버플레이트 공법,피치 공법,4
다음에서 설명하고 있는 도장결함은?,번짐,색 분리,주름,핀홀,1
유동화콘크리트에 관한 설명으로 옳지 않은 것은?,높은 유동성을 가지면서도 단위수량은 보통 콘크리트보다 적다.,일반적으로 유동성을 높이기 위하여 화학혼화제를 사용한다,동일한 단위시멘트량을 갖는 보통콘크리트에 비하여 압축강도가 매우 높다.,일반적으로 건조수축은 묽은 비빔 콘크리트보다 작다.,3
