문제,선택지1,선택지2,선택지3,선택지4,정답
계약 방식 중 단가계약 제도에 관한 설명으로 옳지 않은 것은?,실시수량의 확정에 따라서 차후 정산하는 방식이다.,긴급공사 시 또는 수량이 불명확할 때 간단히 계약할 수 있다.,설계변경에 의한 수량의 증감이 용이하다.,"공사비를 절감할 수 있으며, 복잡한 공사에 적용하는 것이 좋다.",4
콘크리트용 골재의 품질에 관한 설명으로 옳지 않은 것은?,"골재는 청정, 견경하고 유해량의 먼지, 유기불순물이 포함되지 않아야 한다.",골재의 입형은 콘크리트의 유동성을 갖도록 한다.,골재는 예각으로 된 것을 사용하도록 한다.,골재의 강도는 콘크리트 내 경화한 시멘트 페이스트의 강도보다 커야 한다.,2
창호철물과 창호의 연결로 옳지 않은 것은?,도어체크(door check)- 미닫이문,플로어 힌지(floor hinge)- 자재 여닫이문,크리센트(crescent)- 오르내치창,레일(rail)- 미서기창,1
목구조 재료로 사용되는 침엽수의 특징에 해당하지 않는 것은?,직선부재의 대량생산이 가능하다.,단단하고 가공이 어려우나 미관이 좋다.,병·충해가 약하여 방부 및 방충처리를 하여야 한다.,수고(樹高)가 높으며 통직하다.,2
대안입찰제도의 특징에 관한 설명으로 옳지 않은 것은?,공사비를 절감할 수 있다.,설계상 문제점의 보완이 가능하다.,신기술의 개발 및 축적이 기대할 수 있다.,입찰기간이 단축된다.,4
잔류유(찌꺼기)를 저온으로 장시간 증류한 것으로 응집력이 크고 온도에 의한 변화가 적으며 연화점이 높고 안전하여 방수공사에 많이 사용되는 것은?,아스팔트 펠트,블로운 아스팔트,아스팔타이트,레이크 아스팔트,2
지표 재하 하중으로 흙막이 저면 흙이 붕괴되고 바깥에 있는 흙이 안으로 밀려 볼록하게 되어 파괴되는 현상은?,히빙(heaving) 파괴,보일링(boiling) 파괴,수동토압(passive earth pressure) 파괴,전단(shearing) 파괴,1
블록조 벽체에 와이어메시를 가로줄눈에 묻어 쌓기도 하는데 이에 관한 설명으로 옳지 않은 것은?,전단작용에 대한 보강이다.,수직하중을 분산시키는데 유리하다.,블록과 모르타르의 부착성능의 증진을 위한 것이다.,교차부의 균열을 방지하는데 유리하다.,3
건축물 외부에 설치하는 커튼월에 관한 설명으로 옳지 않은 것은?,커튼월이란 외벽을 구성하는 비내력벽 구조이다.,커튼월의 조립은 대부분 외부에 대형발판이 필요하므로 비계공사가 필수적이다.,공장에서 생산하여 반입하는 프리패브 제품이다.,일반적으로 콘크리트나 벽돌 등의 외장재에 비하여 경량이어서 건물의 전체 무게를 줄이는 역할을 한다.,2
아래 그림의 형태를 가진 흙막이의 명칭은?,H-말뚝 토류판,슬러리월,소일콘크리트 말뚝,시트파일,4
다음 중 통계적 품질관리 기법의 종류에 해당되지 않는 것은?,히스토그램,특성요인도,브레인스토밍,파레토도,3
도장공사에 필요한 가연성 도료를 보관하는 창고에 관한 설명으로 옳지 않은 것은?,독립한 단층건물로서 주위 건물에서 1.5m 이상 떨어져 있게 한다.,건물내의 일부를 도료의 저장장소로 이용할 때는 내화구조 또는 방화구조로 구획된 장소를 선택한다.,바닥에는 침투성이 없는 재료를 깐다.,"지붕은 불연재료로 하고, 적정한 높이의 천장을 설치한다.",4
철근콘크리트 구조물에서 철근 조립순서로 옳은 것은?,기초철근 → 기둥철근 → 보철근 → 슬래브철근 → 계단철근 → 벽철근,기초철근 → 기둥철근 → 벽철근 → 보철근 → 슬래브철근 → 계단철근,기초철근 → 벽철근 → 기둥철근 → 보철근 → 슬래브철근 → 계단철근,기초철근 → 벽철근 → 보철근 → 기둥철근 → 슬래브철근 → 계단철근,2
건설사업자원 통합 전산망으로 건설 생산활동 전 과정에서 건설 관련 주체가 전산망을 통해 신속히 교환·공유할 수 있도록 지원하는 통합 정보시스템을 지칭하는 용어는?,건설 CIC(Computer Integraded Construction),건설 CALS(Continuous Acquisition &Life Cycle Support),건설 EC(Engineering Construction),건설 EVMS(Earned Value Management System),2
타일의 흡수율 크기의 대소관계로 옳은 것은?,석기질 ＞ 도기질 ＞ 자기질,도기질 ＞ 석기질 ＞ 자기질,자기질 ＞ 석기질 ＞ 도기질,석기질 ＞ 자기질 ＞ 도기질,2
MCX(Minimum Cost Expediting)기법에 의한 공기단축에서 아무리 비용을 투자해도 그 이상 공기를 단축할 수 없는 한계점을 무엇이라 하는가?,표준점,포화점,경제 속도점,특급점,4
콘크리트에 사용되는 혼화재 중 플라이애시의 사용에 따른 이점으로 볼 수 없는 것은?,유동성의 개선,수화열의 감소,수밀성의 향상,초기강도의 증진,4
다음 중 공사시방서에 기재하지 않아도 되는 사항은?,건물 전체의 개요,공사비 지급방법,시공방법,사용재료,2
방수공사용 아스팔트의 종류 중 표준용융온도가 가장 낮은 것은?,1종,2종,3종,4종,1
"외부 조적벽의 방습, 방열, 방한, 방서 등을 위해서 설치하는 쌓기법은?",내쌓기,기초쌓기,공간쌓기,엇모쌓기,3
칠공사에 사용되는 희석제의 분류가 잘못 연결된 것은?,송진건류품 - 테레빈유,"석유건류품 – 휘발유, 석유",콜타르 증류품 – 미네랄 스피리트,송근건류품 – 송근유,3
토공사에 쓰이는 굴착용 기계 중 기계가 서있는 지반면보다 위에 있는 흙의 굴착에 적합한 장비는?,파워 쇼벨(power shovel),드래그 라인(drag line),드래그 쇼벨(drag shovel),클램셀(clamshell),1
바깥방수와 비교한 안방수의 특징에 관한 설명으로 옳지 않은 것은?,공사가 간단하다.,공사비가 비교적 싸다.,보호누름이 없어도 무방하다.,수압이 작은 곳에 이용된다.,3
한중콘크리트에 관한 설명으로 옳은 것은?,한중콘크리트는 공기연행콘크리트를 사용하는 것을 원칙으로 한다.,"타설할 때의 콘크리트 온도는 구조물의 단면 치수, 기상 조건 등을 고려하여 최소 25℃ 이상으로 한다.","물-결합재비는 50% 이하로 하고, 단위수량은 소요의 워커빌리티를 유지할 수 있는 범위내에서 되도록 크게 정하여야 한다.",콘크리트를 타설한 직후에 찬바람이 콘크리트 표면에 닿도록 하여 초기양생을 실시한다.,1
네트워크(Network) 공정표의 장점으로 볼 수 없는 것은?,작업 상호간의 관련성을 알기 쉽다.,공정 계획의 초기 작성 시간이 단축된다.,공사의 진척 관리를 정확히 할 수 있다.,공기 단축 가능 요소의 발견이 용이하다.,2
일반 콘크리트의 내구성에 관한 설명으로 옳지 않은 것은?,콘크리트에 사용하는 재료는 콘크리트의 소요 내구성을 손상시키지 않는 것이어야 한다.,굳지 않은 콘크리트 중의 전 염소이온량은 원칙적으로 0.3kg/m3 이하로 하여야 한다.,콘크리트는 원칙적으로 공기연행콘크리트로 하여야 한다.,콘크리트의 물-결합재비는 원칙적으로 50% 이하이여야 한다.,4
철근콘크리트 공사에서 철근조립에 관한 설명으로 옳지 않은 것은?,황갈색의 녹이 발생한 철근은 그 상태가 경미하다 하더라도 사용이 불가하다.,철근의 피복두께를 정확하게 확보하기 위해 적절한 간격으로 고임재 및 간격재를 배치하여야 한다.,거푸집에 접하는 고임재 및 간격재는 콘크리트 제품 또는 모르타르 제품을 사용하여야 한다.,철근을 조립한 다음 장기간 경과한 경우에는 콘크리트를 타설 전에 다시 조립 검사를 하고 청소하여야 한다.,1
다음 중 유리의 주성분으로 옳은 것은?,Na2O,CaO,SiO2,K2O,3
"8개월간 공사하는 현장에 필요한 시멘트량이 2397포이다. 이 공사 현장에 필요한 시멘트 창고 필요면적으로 적당한 것은? (단, 쌓기단수는 13단)",24.6m2,54.2m2,73.8m2,98.5m2,1
"벽두께 1.0B, 벽면적 30m2 쌓기에 소요되는 벽돌의 정미량은? (단, 벽돌은 표준형을 사용한다.)",3900매,4095매,4470매,4604매,3
석재의 일반적 성질에 관한 설명으로 옳지 않은 것은?,석재의 비중은 조암광물의 성질·비율·공극의 정도 등에 따라 달라진다.,석재의 강도에서 인장강도는 압축강도에 비해 매우 작다.,석재의 공극률이 클수록 흡수율이 크고 동결융해저항성은 떨어진다.,석재의 강도는 조성결정형이 클수록 크다.,4
Power shovel의 1시간당 추정 굴착 작업량을 다음 조건에 따라 구하면?,67.2 m3/h,74.7 m3/h,82.2 m3/h,89.6 m3/h,2
도장작업 시 주의사항으로 옳지 않은 것은?,도료의 적부를 검토하여 양질의 도료를 선택한다.,도료량을 표준량보다 두껍게 바르는 것이 좋다.,저온 다습 시에는 작업을 피한다.,피막은 각층마다 충분히 건조 경화한 후 다음 층을 바른다.,2
"콘크리트의 내화, 내열성에 관한 설명으로 옳지 않는 것은?","콘크리트의 내화, 내열성은 사용한 골재의 품질에 크게 영향을 받는다.",콘크리트는 내화성이 우수해서 600℃ 정도의 화열을 장시간 받아도 압축강도는 거의 저하하지 않는다.,철근콘크리트 부재의 내화성을 높이기 위해서는 철근의 피복두께를 충분히 하면 좋다.,화재를 입은 콘크리트의 탄산화 속도는 그렇지 않은 것에 비하여 크다.,2
아스팔트 방수공사에서 아스팔트 프라이머를 사용하는 가장 중요한 이유는?,콘크리트 면의 습기 제거,방수층의 습기 침입 방지,콘크리트면과 아스팔트 방수층의 접착,콘크리트 밑바닥의 균열방지,3
콘크리트 배합에 직접적으로 영향을 주는 요소가 아닌 것은?,단위수량,물-결합재 비,철근의 품질,골재의 입도,3
"철근, 볼트 등 건축용 강재의 재료시험 항목에서 일반적으로 제외되는 항목은?",압축강도시험,인장강도시험,굽힘시험,연신율시험,1
발주자에 의한 현장관리로 볼 수 없는 것은?,착공신고,하도급계약,현장회의 운영,클레임 관리,2
어스앵커 공법에 관한 설명으로 옳지 않은 것은?,버팀대가 없어 굴착공간을 넓게 활용할 수 있다.,인접한 구조물의 기초나 매설물이 있는 경우 효과가 크다.,대형기계의 반입이 용이하다.,시공 후 검사가 어렵다.,2
단순조적 블록쌓기에 관한 설명으로 옳지 않은 것은?,살두께가 큰 편을 아래로 하여 쌓는다.,특별한 지정이 없으면 줄눈은 10mm가 되게 한다.,하루의 쌓기 높이는 1.5m 이내를 표준으로 한다.,줄눈 모르타르는 쌓은 후 줄눈누르기 및 줄눈파기를 한다.,1
다음 중 QC활동의 도구가 아닌 것은?,특성요인도,파레토그램,층별,기능계통도,4
철근의 가스압접에 관한 설명으로 옳지 않은 것은?,이음공법 중 접합강도가 극히 크고 성분원소의 조직변화가 적다.,압접공은 작업 대상과 압접 장치에 관하여 충분한 경험과 지식을 가진 자로 책임기술자 승인을 받아야 한다.,가스압접할 부분은 직각으로 자르고 절단면을 깨끗하게 한다.,접합되는 철근의 항복점 또는 강도가 다른 경우에 주로 사용한다.,4
용제형(Solvent)고무계 도막방수 공법에 관한 설명으로 옳지 않은 것은?,용제는 인화성이 강하므로 부근의 화기는 엄금한다.,한층의 시공이 완료되면 1.5~2시간 경과 후 다음층의 작업을 시작 하여야 한다.,완성된 도막은 외상(外傷)에 매우 강하다.,합성고무를 휘발성 용제에 녹인 일종의 고무도료를 칠하여 두께 0.5~0.8mm의 방수피막을 형성하는 것이다.,3
공사계약제도 중 공사관리방식(CM)의 단계별 업무내용 중 비용의 분석 및 VE기법의 도입시 가장 효과적인 단계는?,Pre-Design 단계,Design 단계,Pre-Construction 단계,Construction 단계,2
커튼월(Curtain Wall)의 외관 형태별 분류에 해당하지 않는 방식은?,Unit 방식,Mullion 방식,Spandrel 방식,Sheath 방식,1
고층건축물 공사의 반복작업에서 각 작업조의 생산성을 기울기로 하는 직선으로 각 반복작업의 진행을 표시하여 전체공사를 도식화하는 기법은?,CPM,PERT,PDM,LOB,4
수밀콘크리트의 시공에 관한 설명으로 옳지 않은 것은?,"수밀콘크리트는 누수 원인이 되는 건조수축균열의 발생이 없도록 시공하여야 하며, 0.1mm 이상의 균열 발생이 예상되는 경우 누수를 방지하기 위한 방수를 검토하여야 한다.","거푸집의 긴결재로 사용한 볼트, 강봉, 세퍼레이터 등의 아래쪽에는 블리딩 수가 고여서 콘크리트가 경화한 후 물의 통로를 만들어 누수를 일으킬 수 있으므로 누수에 대하여 나쁜 영향이 없는 재질의 것을 사용하여야 한다.",소요 품질을 갖는 수밀콘크리트를 얻기 위해서는 전체 구조부가 시공이음 없이 설계되어야 한다.,수밀성의 향상을 위한 방수제를 사용하고자 할 때에는 방수제의 사용 방법에 따라 배처플랜트에서 충분히 혼합하여 현장으로 반입시키는 것을 원칙으로 한다.,3
철골공사 접합 중 용접에 관한 주의사항으로 옳지 않은 것은?,"현장용접을 하는 부재는 그 용접부위에 얇은 에나멜 페인트를 칠하되, 이밖에 다른 칠을 해서는 안 된다.",용접봉의 교환 또는 다층용접일 때에는 먼저 슬래그를 제거하고 청소한 후 용접한다.,"용접할 소재는 용접에 의한 수축변형이 생기고, 또 마무리 작업도 고려해야하므로 치수에 여분을 두어야 한다.",용접이 완료되면 슬래그 및 스패터를 제거하고 청소한다.,1
기성 말뚝 세우기 공사 시 말뚝의 연직도나 경사도는 얼마 이내로 하여야 하는가?,1/50,1/75,1/80,1/100,1
"수직굴삭, 수중굴삭 등에 사용되는 깊은 흙파기용 기계이며, 연약지반에 사용하기에 적당한 기계는?",드래그 쇼벨,크램쉘,모터 그레이더,파워 쇼벨,2
철근의 가공 및 조립에 관한 설명으로 옳지 않은 것은?,철근의 가공은 철근상세도에 표시된 형상과 치수가 일치하고 재질을 해치지 않은 방법으로 이루어져야 한다.,철근상세도에 철근의 구부리는 내면 반지름이 표시되어 있지 않은 때에는 KDS에 규정된 구부림의 최소 내면 반지름 이상으로 철근을 구부려야 한다.,경미한 녹이 발생한 철근이라 하더라도 일반적으로 콘크리트와의 부착성능을 매우 저하시키므로 사용이 불가하다.,철근은 상온에서 가공하는 것을 원칙으로 한다.,3
"건축주 자신이 특정의 단일 상태를 선정하여 발주하는 방식으로서, 특수공사나 기밀보장이 필요한 경우, 또 긴급을 요하는 공사에서 주로 채택되는 것은?",공개경쟁입찰,제한경쟁입찰,지명경쟁입찰,특명입찰,4
"문 윗틀과 문짝에 설치하여 문이 자동적으로 닫혀지게 하며, 개폐압력을 조절할 수 있는 장치는?",도어 체크(Door check),도어 홀더(Door holder),피봇 힌지(Pivot hinge),도어 체인(Door chain),1
건축 석공사에 관한 설명으로 옳지 않은 것은?,건식쌓기 공법의 경우 시공이 불량하면 백화현상 등의 원인이 된다.,"석재 물갈기 마감 공정의 종류는 거친갈기, 물갈기, 본갈기, 정갈기가 있다.","시공 전에 설계도에 따라 돌나누기 상세도, 원척도를 만들고 석재의 치수, 형상, 마감방법 및 철물 등에 의한 고정방법을 정한다.",마감면에 오염의 우려가 있는 경우에는 폴리에틸렌 시트 등으로 보양한다.,1
벤치마크(Bench Mark)에 관한 설명으로 옳지 않은 것은?,적어도 2개소 이상 설치하도록 한다.,이동 또는 소멸 우려가 없는 곳에 설치한다.,건축물 기초의 너비 또는 길이 등을 표시하기 위한 것이다.,공사 완료시까지 존치시켜야 한다.,3
"방부력이 약하고 도포용으로만 쓰이며, 상온에서 침투가 잘 되지 않고 흑색이므로 사용 장소가 제한되는 유성방부제는?",캐로신,PCP,염화아연 4% 용액,콜타르,4
"시멘트 600포대를 저장할 수 있는 시멘트 창고의 최소 필요면적으로 옳은 것은? (단, 시멘트 600포대 전량을 저장할 수 있는 면적으로 산정)",18.46m2,21.64m2,23.25m2,25.84m2,1
"시멘트, 모래 ,잔자갈, 안료 등을 섞어 이긴 것을 바탕마름이 마르기 전에 뿌려 붙이거나 또는 바르는 것으로 일종의 인조석바름으로 볼 수 있는 것은?",회반죽,경석고 플라스터,혼합석고 플라스터,라프 코트,4
용접작업 시 용착금속 단면에 생기는 작은 은색의 점을 무엇이라 하는가?,피시 아이(fish eye),블로 홀(blow hole),슬래그 함입(slag inclusion),크레이터(crater),1
"달성가치(Earned Value)를 기준으로 원가관리를 시행할 때, 실제투입원가와 계획된 일정에 근거한 진행성과 차이를 의미하는 용어는?",CV(Cost Variance),SV(Schedule Variance),CPI(Cost Performance Index),SPI(Schedule Performance Index),1
"시멘트 200포를 사용하여 배합비가 1:3:6의 콘크리트를 비벼 냈을 때의 전체 콘크리트량은? (단, 물-시멘트 비는 60%이고 시멘트 1포대는 40kg이다.)",25.25m3,36.36m3,39.39m3,44.44m3,2
타일공사에서 시공 후 타일접착력 시험에 관한 설명으로 옳지 않은 것은?,타일의 접착력 시험은 600m2당 한 장씩 시험한다.,시험할 타일은 먼저 줄눈 부분을 콘크리트면까지 절단하여 주위의 타일과 분리시킨다.,시험은 타일 시공 후 4주 이상일 때 행한다.,시험결과의 판정은 타일 인장 부착강도가 10MPa 이상이어야 한다.,4
"창면적이 클 때에는 스틸바(steel bar)만으로는 부족하고, 또한 여닫을 때의 진동으로 유리가 파손될 우려가 있으므로 이것을 보강하고 외관을 꾸미기 위하여 강판을 중공형으로 접어 가로 또는 세로로 대는 것을 무엇이라 하는가?",mullion,ventilator,gallery,pivot,1
벽돌조 건물에서 벽량이란 해당 층의 바닥면적에 대한 무엇의 비를 말하는가?,벽면적의 총합계,내력벽길이의 총합계,높이,벽두께,2
PMIS(프로젝트 관리 정보시스템)의 특징에 관한 설명으로 옳지 않은 것은?,합리적인 의사결정을 위한 프로젝트용 정보관리시스템이다.,협업관리체계를 지원하며 정보의 공유와 축적을 지원한다.,공정 진척도는 구체적으로 측정할 수 없으므로 별도 관리한다.,조직 및 월간업무 현황 등을 등록하고 관리한다.,3
콘크리트 거푸집 용 박리제 사용 시 주의사항으로 옳지 않은 것은?,거푸집종류에 상응하는 박리제를 선택·사용한다.,박리제 도포 전에 거푸집면의 청소를 철저히 한다.,거푸집 뿐만 아니라 철근에도 도포하도록 한다.,콘크리트 색조에 영향이 없는지를 시험한다.,3
다음 중 도장공사를 위한 목부 바탕만들기 공정으로 옳지 않은 것은?,"오염, 부착물의 제거",송진의 처리,옹이땜,바니쉬칠,4
건축용 목재의 일반적인 성질에 관한 설명으로 옳지 않은 것은?,섬유포화점 이하에서는 목재의 함수율이 증가함에 따라 강도는 감소한다.,기건상태의 목재의 함수율은 15% 정도이다.,목재의 심재는 변재보다 건조에 의한 수축이 적다.,섬유포화점 이상에서는 목재의 함수율이 증가함에 따라 강도는 증가한다.,4
건축공사에서 V.E(Value Engineering)의 사고방식으로 옳지 않은 것은?,기능분석,제품위주의 사고,비용절감,조직적 노력,2
